site_name,site,dt,month,year,time,hour,secchi,secchi_on_bottom,Sample Comments,Validation Comments
PRESUMPSCOT RIVER - CBPR,CBPR,2017-06-27,Jun,2017,NA,NA,2.5,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2017-07-18,Jul,2017,NA,NA,0.8,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2017-08-08,Aug,2017,NA,NA,2.02,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2017-08-30,Aug,2017,NA,NA,1.5,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2017-09-25,Sep,2017,NA,NA,3.18,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2018-05-10,May,2018,NA,NA,1.5,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2018-05-31,May,2018,NA,NA,3.5,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2018-06-25,Jun,2018,NA,NA,1.7,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2018-07-18,Jul,2018,NA,NA,2.86,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2018-08-08,Aug,2018,NA,NA,1.4,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2018-08-30,Aug,2018,NA,NA,2.88,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2018-09-20,Sep,2018,NA,NA,1.9,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2018-10-12,Oct,2018,NA,NA,2.8,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2019-05-15,May,2019,NA,NA,1.59,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2019-06-05,Jun,2019,NA,NA,3.2,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2019-06-27,Jun,2019,NA,NA,1.18,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2019-07-19,Jul,2019,NA,NA,2.17,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2019-08-12,Aug,2019,NA,NA,1.5,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2019-09-03,Sep,2019,NA,NA,2.64,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2019-09-24,Sep,2019,NA,NA,2.88,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2019-10-16,Oct,2019,NA,NA,2.67,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2020-05-26,May,2020,NA,NA,3.3,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2020-06-16,Jun,2020,NA,NA,2.13,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2020-07-16,Jul,2020,NA,NA,1.63,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2020-07-29,Jul,2020,NA,NA,2.47,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2020-08-21,Aug,2020,NA,NA,2.5,FALSE,WAVES AFFECTED ACCURACY,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2020-09-14,Sep,2020,NA,NA,2.3,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2020-09-24,Sep,2020,NA,NA,2.68,FALSE,NA,NA
PRESUMPSCOT RIVER - CBPR,CBPR,2020-10-19,Oct,2020,NA,NA,3.75,TRUE,DISK HIT BOTTOM,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2018-05-10,May,2018,NA,NA,1.82,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2018-05-31,May,2018,NA,NA,1.55,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2018-06-25,Jun,2018,NA,NA,0.43,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2018-07-18,Jul,2018,NA,NA,1.03,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2018-08-08,Aug,2018,NA,NA,1.1,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2018-08-30,Aug,2018,NA,NA,1.85,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2018-09-20,Sep,2018,NA,NA,2.25,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2018-10-12,Oct,2018,NA,NA,2.08,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2019-05-15,May,2019,NA,NA,0.63,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2019-06-05,Jun,2019,NA,NA,1.33,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2019-06-27,Jun,2019,NA,NA,0.92,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2019-07-19,Jul,2019,NA,NA,1.59,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2019-08-12,Aug,2019,NA,NA,1.38,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2019-09-03,Sep,2019,NA,NA,1.88,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2019-09-24,Sep,2019,NA,NA,1.93,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2019-10-16,Oct,2019,NA,NA,2.42,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2020-05-26,May,2020,NA,NA,2.47,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2020-06-16,Jun,2020,NA,NA,1.02,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2020-07-16,Jul,2020,NA,NA,0.82,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2020-07-29,Jul,2020,NA,NA,1.5,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2020-08-21,Aug,2020,NA,NA,1.98,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2020-09-14,Sep,2020,NA,NA,2.2,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2020-09-24,Sep,2020,NA,NA,0.8,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-17,PR-17,2020-10-19,Oct,2020,NA,NA,1.52,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2017-06-02,Jun,2017,NA,NA,1.04,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2017-06-27,Jun,2017,NA,NA,2.1,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2017-07-18,Jul,2017,NA,NA,1.64,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2017-08-08,Aug,2017,NA,NA,1.73,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2017-08-30,Aug,2017,NA,NA,2.58,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2017-09-25,Sep,2017,NA,NA,2.76,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2018-05-10,May,2018,NA,NA,2.1,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2018-05-31,May,2018,NA,NA,2.47,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2018-06-25,Jun,2018,NA,NA,1.45,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2018-07-18,Jul,2018,NA,NA,2.63,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2018-08-08,Aug,2018,NA,NA,1.5,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2018-08-30,Aug,2018,NA,NA,2.34,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2018-09-20,Sep,2018,NA,NA,2.73,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2018-10-12,Oct,2018,NA,NA,2.83,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2019-05-15,May,2019,NA,NA,1.03,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2019-06-05,Jun,2019,NA,NA,2.54,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2019-06-27,Jun,2019,NA,NA,1.12,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2019-07-19,Jul,2019,NA,NA,2.12,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2019-08-12,Aug,2019,NA,NA,2.05,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2019-09-03,Sep,2019,NA,NA,2.32,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2019-09-24,Sep,2019,NA,NA,2.72,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2019-10-16,Oct,2019,NA,NA,2.65,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2020-05-26,May,2020,NA,NA,3.19,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2020-06-16,Jun,2020,NA,NA,1.91,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2020-07-16,Jul,2020,NA,NA,1.15,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2020-07-29,Jul,2020,NA,NA,1.77,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2020-08-21,Aug,2020,NA,NA,2.07,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2020-09-14,Sep,2020,NA,NA,2.31,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2020-09-24,Sep,2020,NA,NA,1.42,FALSE,NA,NA
PRESUMPSCOT RIVER - PR-28,PR-28,2020-10-19,Oct,2020,NA,NA,3.68,FALSE,NA,NA
ROYAL RIVER - RR-01,RR-01,2017-06-01,Jun,2017,NA,NA,0.6,FALSE,NA,NA
ROYAL RIVER - RR-01,RR-01,2017-06-26,Jun,2017,NA,NA,1.43,FALSE,NA,NA
ROYAL RIVER - RR-01,RR-01,2017-07-17,Jul,2017,NA,NA,1.65,FALSE,NA,NA
ROYAL RIVER - RR-01,RR-01,2017-08-07,Aug,2017,NA,NA,1.19,FALSE,NA,NA
ROYAL RIVER - RR-01,RR-01,2017-08-29,Aug,2017,NA,NA,1.8,TRUE,DISK HIT BOTTOM,NA
ROYAL RIVER - RR-01,RR-01,2017-09-20,Sep,2017,NA,NA,1.55,FALSE,NA,NA
ROYAL RIVER - RR-06,RR-06,2016-08-09,Aug,2016,NA,NA,1.08,FALSE,NA,NA
ROYAL RIVER - RR-06,RR-06,2017-06-01,Jun,2017,NA,NA,0.72,FALSE,NA,NA
ROYAL RIVER - RR-06,RR-06,2017-06-26,Jun,2017,NA,NA,1.08,FALSE,NA,NA
ROYAL RIVER - RR-06,RR-06,2017-07-17,Jul,2017,NA,NA,1.44,FALSE,NA,NA
ROYAL RIVER - RR-06,RR-06,2017-08-07,Aug,2017,NA,NA,1.22,FALSE,NA,NA
ROYAL RIVER - RR-06,RR-06,2017-08-29,Aug,2017,NA,NA,1.45,FALSE,NA,NA
ROYAL RIVER - RR-06,RR-06,2017-09-20,Sep,2017,NA,NA,1.07,FALSE,NA,NA
ROYAL RIVER - RR-13,RR-13,2016-08-09,Aug,2016,NA,NA,1.08,FALSE,NA,NA
ROYAL RIVER - RR-13,RR-13,2017-06-01,Jun,2017,NA,NA,0.78,FALSE,NA,NA
ROYAL RIVER - RR-13,RR-13,2017-06-26,Jun,2017,NA,NA,1.19,FALSE,"CLOUDS ON FIRST AND THIRD, ERRATIC",NA
ROYAL RIVER - RR-13,RR-13,2017-07-17,Jul,2017,NA,NA,1.5,TRUE,DISK HIT BOTTOM,NA
ROYAL RIVER - RR-13,RR-13,2017-08-07,Aug,2017,NA,NA,1.06,FALSE,NA,NA
ROYAL RIVER - RR-13,RR-13,2017-08-29,Aug,2017,NA,NA,1.45,FALSE,NA,NA
ROYAL RIVER - RR-13,RR-13,2017-09-20,Sep,2017,NA,NA,1.58,FALSE,NA,NA
ROYAL RIVER - RR-19,RR-19,2016-08-09,Aug,2016,NA,NA,1.12,FALSE,NA,NA
ROYAL RIVER - RR-19,RR-19,2017-06-01,Jun,2017,NA,NA,0.66,FALSE,NA,NA
ROYAL RIVER - RR-19,RR-19,2017-08-29,Aug,2017,NA,NA,1.35,FALSE,NA,NA
ROYAL RIVER - RR-19,RR-19,2017-09-20,Sep,2017,NA,NA,1.85,FALSE,NA,NA
ROYAL RIVER - RR-20,RR-20,2017-06-26,Jun,2017,NA,NA,1.47,FALSE,NA,NA
ROYAL RIVER - RR-20,RR-20,2017-07-17,Jul,2017,NA,NA,1.31,FALSE,NA,NA
ROYAL RIVER - RR-20,RR-20,2017-08-07,Aug,2017,NA,NA,1.07,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2017-06-02,Jun,2017,NA,NA,0.3,TRUE,DISK HIT BOTTOM,NA
WALTON PARK - PRV70,PRV70,2017-06-27,Jun,2017,NA,NA,1.5,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2017-07-18,Jul,2017,NA,NA,1.65,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2017-08-08,Aug,2017,NA,NA,2.35,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2017-08-30,Aug,2017,NA,NA,2.32,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2017-09-25,Sep,2017,NA,NA,2.64,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2018-05-10,May,2018,NA,NA,3.05,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2018-05-31,May,2018,NA,NA,1.82,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2018-06-25,Jun,2018,NA,NA,1.48,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2018-07-18,Jul,2018,NA,NA,1.18,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2018-08-08,Aug,2018,NA,NA,1.81,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2018-08-30,Aug,2018,NA,NA,3.08,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2018-09-20,Sep,2018,NA,NA,2.69,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2018-10-12,Oct,2018,NA,NA,2.07,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2019-05-15,May,2019,NA,NA,1.56,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2019-06-05,Jun,2019,NA,NA,2.01,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2019-06-27,Jun,2019,NA,NA,0.92,FALSE,DRIFT WITH CURRENT,NA
WALTON PARK - PRV70,PRV70,2019-07-19,Jul,2019,NA,NA,1.19,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2019-08-12,Aug,2019,NA,NA,1.78,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2019-09-03,Sep,2019,NA,NA,2,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2019-09-24,Sep,2019,NA,NA,2.45,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2019-10-16,Oct,2019,NA,NA,2.46,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2020-05-26,May,2020,NA,NA,1.98,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2020-06-16,Jun,2020,NA,NA,1.52,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2020-07-16,Jul,2020,NA,NA,0.94,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2020-07-29,Jul,2020,NA,NA,2.07,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2020-08-21,Aug,2020,NA,NA,2.08,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2020-09-14,Sep,2020,NA,NA,3.02,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2020-09-24,Sep,2020,NA,NA,0.18,FALSE,NA,NA
WALTON PARK - PRV70,PRV70,2020-10-19,Oct,2020,NA,NA,0.55,FALSE,NA,NA
