site_name,site,sample_date,year,month,doy,start_hour,k_est,k_se,k_n
BANDM RAILROAD TRESTLE - BMR02,BMR02,2017-06-02,2017,Jun,153,9,0.7248804599103349,0.029576231697155668,8
BANDM RAILROAD TRESTLE - BMR02,BMR02,2017-06-27,2017,Jun,178,13,0.6423132665765889,0.036989365667404274,7
BANDM RAILROAD TRESTLE - BMR02,BMR02,2017-07-18,2017,Jul,199,11,0.6869642816547266,0.014600672524775406,8
BANDM RAILROAD TRESTLE - BMR02,BMR02,2017-08-08,2017,Aug,220,11,0.70425426808026,0.02924924650276522,9
BANDM RAILROAD TRESTLE - BMR02,BMR02,2017-09-25,2017,Sep,268,12,0.6670149901439368,0.01295653966350847,11
BANDM RAILROAD TRESTLE - BMR02,BMR02,2018-05-10,2018,May,130,12,0.5515641785278373,0.00737724143558506,6
BANDM RAILROAD TRESTLE - BMR02,BMR02,2018-05-31,2018,May,151,12,0.5107598755541823,0.0048081796216151275,10
BANDM RAILROAD TRESTLE - BMR02,BMR02,2018-06-25,2018,Jun,176,13,0.49822715576969706,0.020620190347426123,7
BANDM RAILROAD TRESTLE - BMR02,BMR02,2018-07-18,2018,Jul,199,14,0.5075685440673833,0.01355510777138917,10
BANDM RAILROAD TRESTLE - BMR02,BMR02,2018-08-08,2018,Aug,220,13,0.6568915496117437,0.02578978911460484,7
BANDM RAILROAD TRESTLE - BMR02,BMR02,2018-08-30,2018,Aug,242,12,0.6973218146463062,0.011083106893322866,11
BANDM RAILROAD TRESTLE - BMR02,BMR02,2018-09-20,2018,Sep,263,12,0.6340038958941623,0.015513306125112402,8
BANDM RAILROAD TRESTLE - BMR02,BMR02,2018-10-12,2018,Oct,285,11,0.6095597958494958,0.014067591680317945,10
BANDM RAILROAD TRESTLE - BMR02,BMR02,2019-05-15,2019,May,135,13,0.7235862906344686,0.00819115097236216,8
BANDM RAILROAD TRESTLE - BMR02,BMR02,2019-06-05,2019,Jun,156,10,0.6341234509307774,0.006156530114347443,10
BANDM RAILROAD TRESTLE - BMR02,BMR02,2019-06-27,2019,Jun,178,11,0.6861078039616552,0.013043438165334376,8
BANDM RAILROAD TRESTLE - BMR02,BMR02,2019-07-19,2019,Jul,200,11,0.6803618550970656,0.007346405291151564,8
BANDM RAILROAD TRESTLE - BMR02,BMR02,2019-08-12,2019,Aug,224,13,0.6307291194958019,0.007512818885406191,10
BANDM RAILROAD TRESTLE - BMR02,BMR02,2019-09-03,2019,Sep,246,12,0.7139215365926252,0.009677293496950925,10
BANDM RAILROAD TRESTLE - BMR02,BMR02,2019-09-24,2019,Sep,267,11,0.6483141982010233,0.0065789638543417095,7
BANDM RAILROAD TRESTLE - BMR02,BMR02,2019-10-16,2019,Oct,289,10,0.6766544324238413,0.01163865493595193,10
BANDM RAILROAD TRESTLE - BMR02,BMR02,2020-05-26,2020,May,147,12,0.515465688450116,0.016698666590282962,9
BANDM RAILROAD TRESTLE - BMR02,BMR02,2020-06-16,2020,Jun,168,13,0.47798022977900656,0.02269873940530248,7
BANDM RAILROAD TRESTLE - BMR02,BMR02,2020-07-16,2020,Jul,198,12,0.7540861310556933,0.021262447111576772,7
BANDM RAILROAD TRESTLE - BMR02,BMR02,2020-07-29,2020,Jul,211,11,0.5484374005844812,0.018579195786773226,7
BANDM RAILROAD TRESTLE - BMR02,BMR02,2020-08-21,2020,Aug,234,12,0.6711220604220905,0.010877864606170953,8
BANDM RAILROAD TRESTLE - BMR02,BMR02,2020-09-14,2020,Sep,258,13,0.5491775460929925,0.013467177137799893,7
BANDM RAILROAD TRESTLE - BMR02,BMR02,2020-10-19,2020,Oct,293,11,0.6124417095706793,0.006477833234757045,9
PRESUMPSCOT RIVER - CBPR,CBPR,2017-06-27,2017,Jun,178,13,0.5266461187181868,0.010908461368905885,10
PRESUMPSCOT RIVER - CBPR,CBPR,2017-08-08,2017,Aug,220,10,0.5828906098178572,0.013027580384313816,7
PRESUMPSCOT RIVER - CBPR,CBPR,2017-08-30,2017,Aug,242,11,0.649120234681379,0.02011105516433749,6
PRESUMPSCOT RIVER - CBPR,CBPR,2017-09-25,2017,Sep,268,14,0.6820478366182592,0.010104409883920591,7
PRESUMPSCOT RIVER - CBPR,CBPR,2018-05-10,2018,May,130,12,0.684114787969121,0.024796093498435992,5
PRESUMPSCOT RIVER - CBPR,CBPR,2018-05-31,2018,May,151,12,0.46278358342263676,0.015248096594283722,7
PRESUMPSCOT RIVER - CBPR,CBPR,2018-06-25,2018,Jun,176,15,0.5859268763754227,0.05427162831233695,6
PRESUMPSCOT RIVER - CBPR,CBPR,2018-07-18,2018,Jul,199,14,0.5238865395085748,0.008554151358733091,7
PRESUMPSCOT RIVER - CBPR,CBPR,2018-08-08,2018,Aug,220,13,1.0829294494550061,0.015722245009976103,5
PRESUMPSCOT RIVER - CBPR,CBPR,2018-08-30,2018,Aug,242,12,0.5819487168650574,0.003988581595556657,13
PRESUMPSCOT RIVER - CBPR,CBPR,2018-09-20,2018,Sep,263,13,0.7440529571039881,0.021160984767443814,7
PRESUMPSCOT RIVER - CBPR,CBPR,2018-10-12,2018,Oct,285,12,0.5792273517502377,0.0053613977495389695,8
PRESUMPSCOT RIVER - CBPR,CBPR,2019-05-15,2019,May,135,13,0.8875676271104029,0.029625349975024112,11
PRESUMPSCOT RIVER - CBPR,CBPR,2019-06-05,2019,Jun,156,11,0.5410285490687238,0.0018250095745667742,6
PRESUMPSCOT RIVER - CBPR,CBPR,2019-06-27,2019,Jun,178,11,1.6506201620952679,0.05652061153586203,6
PRESUMPSCOT RIVER - CBPR,CBPR,2019-07-19,2019,Jul,200,11,0.551931501190093,0.018352052088915622,6
PRESUMPSCOT RIVER - CBPR,CBPR,2019-08-12,2019,Aug,224,13,0.7519170689665899,0.023440671412151125,7
PRESUMPSCOT RIVER - CBPR,CBPR,2019-09-03,2019,Sep,246,13,0.6327593402123692,0.012695222545825622,7
PRESUMPSCOT RIVER - CBPR,CBPR,2019-09-24,2019,Sep,267,12,0.6054905581192878,0.017040043175950405,7
PRESUMPSCOT RIVER - CBPR,CBPR,2019-10-16,2019,Oct,289,11,0.619333953593288,0.012965712386872358,8
PRESUMPSCOT RIVER - CBPR,CBPR,2020-05-26,2020,May,147,12,0.4212202673715537,0.036191346832666914,7
PRESUMPSCOT RIVER - CBPR,CBPR,2020-06-16,2020,Jun,168,14,0.5932136682533963,0.02703181308845063,9
PRESUMPSCOT RIVER - CBPR,CBPR,2020-07-16,2020,Jul,198,12,0.8497161356616987,0.031707490474421056,7
PRESUMPSCOT RIVER - CBPR,CBPR,2020-07-29,2020,Jul,211,12,0.5988328711533519,0.03226122405372108,6
PRESUMPSCOT RIVER - CBPR,CBPR,2020-08-21,2020,Aug,234,13,0.6013876042947957,0.015368801352664756,9
PRESUMPSCOT RIVER - CBPR,CBPR,2020-09-14,2020,Sep,258,14,0.5431115659040764,0.025944063325373592,6
PRESUMPSCOT RIVER - CBPR,CBPR,2020-09-24,2020,Sep,268,12,0.641599003022989,0.020873838908979564,6
PRESUMPSCOT RIVER - CBPR,CBPR,2020-10-19,2020,Oct,293,11,0.533526907460038,0.016511076872085844,8
COUSINS RIVER - CR-31,CR-31,2017-06-26,2017,Jun,177,13,0.7478554315690026,0.009957403092349066,11
COUSINS RIVER - CR-31,CR-31,2017-07-17,2017,Jul,198,12,2.172964352212625,0.048630969916850085,9
COUSINS RIVER - CR-31,CR-31,2017-08-07,2017,Aug,219,10,0.8898202875414156,0.009796938167156741,8
COUSINS RIVER - CR-31,CR-31,2017-08-29,2017,Aug,241,11,1.8542662578291236,0.021245920575441543,6
COUSINS RIVER - CR-31,CR-31,2017-09-20,2017,Sep,263,11,0.9470676615103907,0.024956921034327326,9
COUSINS RIVER - CR-44,CR-44,2017-06-01,2017,Jun,152,9,3.0393015190192476,0.11808137427886577,9
COUSINS RIVER - CR-44,CR-44,2017-07-17,2017,Jul,198,10,1.412827437059049,0.02676177999681711,7
COUSINS RIVER - CR-44,CR-44,2017-08-29,2017,Aug,241,9,1.0616400124676613,0.009185512683081648,8
EAST END BEACH - EEB18,EEB18,2017-06-02,2017,Jun,153,9,0.7017626163627125,0.03911224315933139,9
EAST END BEACH - EEB18,EEB18,2017-06-27,2017,Jun,178,12,0.856733293173341,0.02131878871840091,8
EAST END BEACH - EEB18,EEB18,2017-07-18,2017,Jul,199,11,0.7473451463041989,0.017705582069047633,7
EAST END BEACH - EEB18,EEB18,2017-08-08,2017,Aug,220,11,0.7018996924797182,0.02847367256442808,9
EAST END BEACH - EEB18,EEB18,2017-09-25,2017,Sep,268,12,0.6642722278521127,0.02045140882785587,8
EAST END BEACH - EEB18,EEB18,2018-05-10,2018,May,130,11,0.6123166098287083,0.011373281106831232,8
EAST END BEACH - EEB18,EEB18,2018-05-31,2018,May,151,11,0.6623659340370301,0.013731016592227023,7
EAST END BEACH - EEB18,EEB18,2018-06-25,2018,Jun,176,13,0.5978351381727092,0.035787730364736904,11
EAST END BEACH - EEB18,EEB18,2018-07-18,2018,Jul,199,13,0.5762694128036534,0.007984502142380837,7
EAST END BEACH - EEB18,EEB18,2018-08-08,2018,Aug,220,12,0.7148902414435675,0.020223323811257448,7
EAST END BEACH - EEB18,EEB18,2018-08-30,2018,Aug,242,11,0.6536325670366868,0.006266435483475897,11
EAST END BEACH - EEB18,EEB18,2018-09-20,2018,Sep,263,12,0.5913763949000898,0.012875998825087026,9
EAST END BEACH - EEB18,EEB18,2018-10-12,2018,Oct,285,11,0.5572341562941027,0.006636746152941233,8
EAST END BEACH - EEB18,EEB18,2019-05-15,2019,May,135,12,0.77426816290031375,0.014421606409757079,6
EAST END BEACH - EEB18,EEB18,2019-06-05,2019,Jun,156,10,0.6202826740625504,0.020857194722580578,6
EAST END BEACH - EEB18,EEB18,2019-06-27,2019,Jun,178,10,0.8170506738812556,0.04246445129593638,8
EAST END BEACH - EEB18,EEB18,2019-07-19,2019,Jul,200,10,0.7379676820768931,0.02257127827863216,6
EAST END BEACH - EEB18,EEB18,2019-08-12,2019,Aug,224,13,0.6060502009312817,0.013239381822512575,8
EAST END BEACH - EEB18,EEB18,2019-09-03,2019,Sep,246,12,0.6840605137494293,0.010654020328806026,6
EAST END BEACH - EEB18,EEB18,2019-09-24,2019,Sep,267,11,0.5956055826489899,0.010197203942936568,9
EAST END BEACH - EEB18,EEB18,2019-10-16,2019,Oct,289,10,0.6486404760136258,0.005866868413128379,7
EAST END BEACH - EEB18,EEB18,2020-05-26,2020,May,147,11,0.5530300721190389,0.031114308429496522,10
EAST END BEACH - EEB18,EEB18,2020-06-16,2020,Jun,168,13,0.5209031973830264,0.07197526866056099,5
EAST END BEACH - EEB18,EEB18,2020-07-16,2020,Jul,198,11,0.7634150126621699,0.027039736485428716,7
EAST END BEACH - EEB18,EEB18,2020-07-29,2020,Jul,211,11,0.5776943707799763,0.016060140922869004,6
EAST END BEACH - EEB18,EEB18,2020-08-21,2020,Aug,234,11,0.6104442917830691,0.009020665718925932,9
EAST END BEACH - EEB18,EEB18,2020-09-14,2020,Sep,258,13,0.5565121769047282,0.0131645530811699,6
EAST END BEACH - EEB18,EEB18,2020-10-19,2020,Oct,293,10,0.5677744609642325,0.014844142684767934,7
FORE RIVER - FR03,FR03,2016-06-27,2016,Jun,179,14,0.5898833008395015,0.011304030806140952,10
FORE RIVER - FR03,FR03,2016-07-21,2016,Jul,203,13,0.6100909093956699,0.013914725364610582,11
FORE RIVER - FR03,FR03,2016-08-23,2016,Aug,236,13,1.0177820446705361,0.016221398966500204,9
FORE RIVER - FR03,FR03,2016-09-19,2016,Sep,263,14,0.5880865681132956,0.013332966967647119,10
FORE RIVER - FR04,FR04,2016-06-27,2016,Jun,179,14,0.5574250535023003,0.009776839802847997,14
FORE RIVER - FR04,FR04,2016-07-21,2016,Jul,203,13,0.598916406068266,0.005131143031761866,14
FORE RIVER - FR04,FR04,2016-08-23,2016,Aug,236,12,0.7233290053695047,0.006778457347145315,13
FORE RIVER - FR04,FR04,2016-09-19,2016,Sep,263,15,0.5844402651077071,0.006070917965114697,14
FORE RIVER - FR05A,FR05A,2016-09-19,2016,Sep,263,15,0.5946173957965574,0.006086240556750219,14
FORE RIVER - FR05B,FR05B,2016-08-23,2016,Aug,236,12,0.7179815386268845,0.008658576184496697,11
FORE RIVER - FR07,FR07,2016-06-27,2016,Jun,179,13,0.4431272958771643,0.006310447074533682,16
FORE RIVER - FR07,FR07,2016-08-23,2016,Aug,236,11,0.599254735375493,0.01728651497423137,14
FORE RIVER - FR07,FR07,2016-09-19,2016,Sep,263,16,0.6508436383862615,0.005302377002505432,13
FORE RIVER - FR09,FR09,2016-06-27,2016,Jun,179,12,0.47911661960413,0.0063915551013550755,16
FORE RIVER - FR09,FR09,2016-08-23,2016,Aug,236,10,0.5848317177490773,0.00742429523374853,14
FORE RIVER - FR09,FR09,2016-09-19,2016,Sep,263,17,0.4879207425460545,0.008372984098361676,15
FORE RIVER - FR09,FR09,2017-06-02,2017,Jun,153,11,0.6021654073168444,0.007322246811183718,14
FORE RIVER - FR09,FR09,2017-06-27,2017,Jun,178,12,0.44454446106445755,0.004486686495164455,18
FORE RIVER - FR09,FR09,2017-07-18,2017,Jul,199,10,0.5321704844537779,0.009688559207378772,14
FORE RIVER - FR09,FR09,2017-08-08,2017,Aug,220,10,0.4887565876512527,0.007086637587593555,15
FORE RIVER - FR09,FR09,2017-08-30,2017,Aug,242,10,0.5439302103897437,0.010715953660813177,14
FORE RIVER - FR09,FR09,2017-09-25,2017,Sep,268,13,0.5344677483931654,0.010309878240477285,14
FORE RIVER - FR09,FR09,2018-05-10,2018,May,130,11,0.3774403342738102,0.00927911459124212,18
FORE RIVER - FR09,FR09,2018-05-31,2018,May,151,10,0.4465670826778759,0.003115738940809358,18
FORE RIVER - FR09,FR09,2018-06-25,2018,Jun,176,13,0.3977800574406586,0.0027380917696147064,18
FORE RIVER - FR09,FR09,2018-07-18,2018,Jul,199,13,0.46883895710158013,0.005981086158151983,16
FORE RIVER - FR09,FR09,2018-08-08,2018,Aug,220,12,0.5129660054618116,0.008692940113645787,15
FORE RIVER - FR09,FR09,2018-08-30,2018,Aug,242,11,0.5512493513123885,0.008926949078022694,14
FORE RIVER - FR09,FR09,2018-10-12,2018,Oct,285,11,0.4535192206957694,0.006137534016582628,16
FORE RIVER - FR09,FR09,2019-05-15,2019,May,135,11,0.6056978753955506,0.01220482895652706,11
FORE RIVER - FR09,FR09,2019-06-05,2019,Jun,156,10,0.47173226642129207,0.009581498757701583,12
FORE RIVER - FR09,FR09,2019-06-27,2019,Jun,178,10,0.5133922273012439,0.01217665462249532,12
FORE RIVER - FR09,FR09,2019-07-19,2019,Jul,200,10,0.5435395494453805,0.0127128813264049,11
FORE RIVER - FR09,FR09,2019-08-12,2019,Aug,224,12,0.45982767271759656,0.0056077442610974375,13
FORE RIVER - FR09,FR09,2019-09-03,2019,Sep,246,11,0.5455981985576827,0.009615985854669018,12
FORE RIVER - FR09,FR09,2019-09-24,2019,Sep,267,11,0.5190647918099535,0.004218225079244906,15
FORE RIVER - FR09,FR09,2019-10-16,2019,Oct,289,10,0.6296743175979339,0.00405348870651635,14
FORE RIVER - FR09,FR09,2020-05-26,2020,May,147,10,0.41934852203846745,0.004597193491855278,12
FORE RIVER - FR09,FR09,2020-06-16,2020,Jun,168,11,0.33834306552525917,0.0051389041388406964,12
FORE RIVER - FR09,FR09,2020-07-16,2020,Jul,198,10,0.4279039367847252,0.017169396294261348,11
FORE RIVER - FR09,FR09,2020-07-29,2020,Jul,211,10,0.512691569758988,0.010936502218609246,12
FORE RIVER - FR09,FR09,2020-08-21,2020,Aug,234,10,0.5819666640750569,0.015592258156205269,11
FORE RIVER - FR09,FR09,2020-09-14,2020,Sep,258,12,0.43398009279722716,0.012349870355136853,11
HARRASEEKET RIVER - HR02,HR02,2016-07-05,2016,Jul,187,13,0.9704754401755995,0.015797040813747342,6
HARRASEEKET RIVER - HR02,HR02,2016-07-19,2016,Jul,201,11,1.0530536812694749,0.022998555512261504,10
HARRASEEKET RIVER - HR02,HR02,2016-08-01,2016,Aug,214,11,1.100630612198763,0.01629947214500328,11
HARRASEEKET RIVER - HR03,HR03,2016-07-05,2016,Jul,187,13,0.7963730825488962,0.01405360185154201,12
HARRASEEKET RIVER - HR03,HR03,2016-07-19,2016,Jul,201,12,0.7866308787970295,0.0181908747303917,9
HARRASEEKET RIVER - HR03,HR03,2016-08-01,2016,Aug,214,11,0.7766534700250626,0.02357208148175491,10
HARRASEEKET RIVER - HR04,HR04,2016-07-05,2016,Jul,187,14,0.6716999126624409,0.009216844721767332,13
HARRASEEKET RIVER - HR04,HR04,2016-07-19,2016,Jul,201,12,0.6081823675961983,0.012775828029543943,13
HARRASEEKET RIVER - HR04,HR04,2016-08-01,2016,Aug,214,12,0.6571237134395874,0.007515480450353136,13
HARRASEEKET RIVER - HR05,HR05,2016-07-05,2016,Jul,187,15,0.6812046937071421,0.00914090079853372,13
