site_name,site,sample_date,year,month,doy,start_hour,k_est,k_se,k_n
HARRASEEKET RIVER - HR05,HR05,2016-07-19,2016,Jul,201,13,0.5287147901546854,0.010094823009371298,15
HARRASEEKET RIVER - HR05,HR05,2016-08-01,2016,Aug,214,12,0.614899698962094,0.008208335002513384,14
LONG CREEK - LC02,LC02,2016-06-27,2016,Jun,179,15,0.5936378892748373,0.0268074166230045,6
LONG CREEK - LC02,LC02,2016-07-21,2016,Jul,203,12,0.5797772545398382,0.011203765542003287,8
LONG CREEK - LC02,LC02,2016-08-23,2016,Aug,236,13,0.7520014500063837,0.016761495128398054,7
LONG CREEK - LC02,LC02,2016-09-19,2016,Sep,263,14,0.5911203035079614,0.004296697131626935,8
FORT GORGES - P6FGG,P6FGG,2017-06-27,2017,Jun,178,11,0.4619601230087238,0.017053180408545417,8
FORT GORGES - P6FGG,P6FGG,2017-07-18,2017,Jul,199,10,0.6044804483847528,0.021621791813922975,8
FORT GORGES - P6FGG,P6FGG,2017-08-08,2017,Aug,220,10,0.6170910411693424,0.031131624282711115,7
FORT GORGES - P6FGG,P6FGG,2017-09-25,2017,Sep,268,14,0.5834647325562111,0.012427924130425313,11
FORT GORGES - P6FGG,P6FGG,2018-05-10,2018,May,130,10,0.37981429438929976,0.006595451817133397,18
FORT GORGES - P6FGG,P6FGG,2018-05-31,2018,May,151,13,0.3705188511906072,0.005806546257140787,15
FORT GORGES - P6FGG,P6FGG,2018-07-18,2018,Jul,199,14,0.3168996552614422,0.006085360126684574,14
FORT GORGES - P6FGG,P6FGG,2018-08-08,2018,Aug,220,11,0.4598361758052274,0.0058702154075208806,16
FORT GORGES - P6FGG,P6FGG,2018-08-30,2018,Aug,242,13,0.3634730913942835,0.01666057307880668,12
FORT GORGES - P6FGG,P6FGG,2018-09-20,2018,Sep,263,14,0.5971022413987469,0.017028505499776463,8
FORT GORGES - P6FGG,P6FGG,2018-10-12,2018,Oct,285,11,0.47266996651685905,0.012913294930217993,11
FORT GORGES - P6FGG,P6FGG,2019-05-15,2019,May,135,13,0.5654180078325491,0.018622351592205894,7
FORT GORGES - P6FGG,P6FGG,2019-06-05,2019,Jun,156,11,0.4070024010765782,0.011043137077490392,9
FORT GORGES - P6FGG,P6FGG,2019-06-27,2019,Jun,178,12,0.6318565524836985,0.044222494072504656,7
FORT GORGES - P6FGG,P6FGG,2019-07-19,2019,Jul,200,9,0.6377950525883334,0.028702586278040326,11
FORT GORGES - P6FGG,P6FGG,2019-08-12,2019,Aug,224,13,0.49201543538841763,0.014147002867252725,8
FORT GORGES - P6FGG,P6FGG,2019-09-03,2019,Sep,246,12,0.5005229464569144,0.02531528418922349,8
FORT GORGES - P6FGG,P6FGG,2019-09-24,2019,Sep,267,10,0.4873396000560557,0.0045801095559552755,15
CLAPBOARD ISLAND - P7CBI,P7CBI,2017-06-02,2017,Jun,153,8,0.5261136019838136,0.009008088194874435,11
CLAPBOARD ISLAND - P7CBI,P7CBI,2017-06-27,2017,Jun,178,11,0.411085271063622,0.006896286820143349,9
CLAPBOARD ISLAND - P7CBI,P7CBI,2017-08-08,2017,Aug,220,9,0.5345662333092449,0.016539968916850643,8
CLAPBOARD ISLAND - P7CBI,P7CBI,2017-09-25,2017,Sep,268,13,0.3955009145309291,0.010921675976118638,11
CLAPBOARD ISLAND - P7CBI,P7CBI,2018-05-10,2018,May,130,9,0.3335031518251108,0.00444393420655273,19
CLAPBOARD ISLAND - P7CBI,P7CBI,2018-05-31,2018,May,151,13,0.3432952196531496,0.0057231318770147865,15
CLAPBOARD ISLAND - P7CBI,P7CBI,2018-07-18,2018,Jul,199,14,0.27630786746548386,0.008480025867109837,14
CLAPBOARD ISLAND - P7CBI,P7CBI,2018-08-08,2018,Aug,220,10,0.38417359771142084,0.0042566099228974795,17
CLAPBOARD ISLAND - P7CBI,P7CBI,2018-08-30,2018,Aug,242,13,0.3565168161733695,0.0057389512055950635,12
CLAPBOARD ISLAND - P7CBI,P7CBI,2018-09-20,2018,Sep,263,14,0.3745097166211296,0.010707162521742003,11
CLAPBOARD ISLAND - P7CBI,P7CBI,2018-10-12,2018,Oct,285,10,0.36835486941090295,0.016002808456721432,12
CLAPBOARD ISLAND - P7CBI,P7CBI,2019-05-15,2019,May,135,12,0.4722642178761383,0.014382985565509345,8
CLAPBOARD ISLAND - P7CBI,P7CBI,2019-06-05,2019,Jun,156,10,0.37248134597976007,0.02713174195762595,9
CLAPBOARD ISLAND - P7CBI,P7CBI,2019-06-27,2019,Jun,178,11,0.4320065808004986,0.023627637447979032,8
CLAPBOARD ISLAND - P7CBI,P7CBI,2019-07-19,2019,Jul,200,9,0.3877285434853347,0.011433111771706524,14
CLAPBOARD ISLAND - P7CBI,P7CBI,2019-08-12,2019,Aug,224,13,0.38403822272647403,0.006509118247258523,10
CLAPBOARD ISLAND - P7CBI,P7CBI,2019-09-03,2019,Sep,246,11,0.5719675111174131,0.02436693126380296,7
CLAPBOARD ISLAND - P7CBI,P7CBI,2019-09-24,2019,Sep,267,9,0.4833000420879273,0.006079546351008529,12
PRESUMPSCOT RIVER - PR-17,PR-17,2018-05-10,2018,May,130,13,1.0527304084693185,0.023830442943676502,9
PRESUMPSCOT RIVER - PR-17,PR-17,2018-05-31,2018,May,151,13,0.7102274697324611,0.016187226099391567,10
PRESUMPSCOT RIVER - PR-17,PR-17,2018-06-25,2018,Jun,176,16,1.0825813130921589,0.06878999090721892,8
PRESUMPSCOT RIVER - PR-17,PR-17,2018-07-18,2018,Jul,199,15,0.706466740534552,0.017526292655344458,10
PRESUMPSCOT RIVER - PR-17,PR-17,2018-08-08,2018,Aug,220,14,1.589915851564631,0.02483960603540033,8
PRESUMPSCOT RIVER - PR-17,PR-17,2018-08-30,2018,Aug,242,13,0.6982768562856436,0.01846355990222162,10
PRESUMPSCOT RIVER - PR-17,PR-17,2018-09-20,2018,Sep,263,14,0.7976633482049685,0.04947004596683048,9
PRESUMPSCOT RIVER - PR-17,PR-17,2018-10-12,2018,Oct,285,12,0.689064151268836,0.013938396894185875,11
PRESUMPSCOT RIVER - PR-17,PR-17,2019-05-15,2019,May,135,14,2.6541268077093965,0.07847768489258625,9
PRESUMPSCOT RIVER - PR-17,PR-17,2019-06-05,2019,Jun,156,12,0.9068015075392767,0.05195631323359396,7
PRESUMPSCOT RIVER - PR-17,PR-17,2019-06-27,2019,Jun,178,12,1.4487734408088018,0.12050423576559285,6
PRESUMPSCOT RIVER - PR-17,PR-17,2019-07-19,2019,Jul,200,12,0.7628751993999126,0.02261488986025032,9
PRESUMPSCOT RIVER - PR-17,PR-17,2019-08-12,2019,Aug,224,14,0.9773730548888947,0.025888967799602293,9
PRESUMPSCOT RIVER - PR-17,PR-17,2019-09-03,2019,Sep,246,13,0.7078062348345923,0.01978498894938905,9
PRESUMPSCOT RIVER - PR-17,PR-17,2019-09-24,2019,Sep,267,13,0.9392967520942703,0.014286196568596456,9
PRESUMPSCOT RIVER - PR-17,PR-17,2019-10-16,2019,Oct,289,12,0.6368168571602889,0.007045388721098238,11
PRESUMPSCOT RIVER - PR-17,PR-17,2020-05-26,2020,May,147,14,0.6248102718807078,0.013256538145127637,9
PRESUMPSCOT RIVER - PR-17,PR-17,2020-06-16,2020,Jun,168,15,1.206672875420953,0.07894123186077591,6
PRESUMPSCOT RIVER - PR-17,PR-17,2020-07-16,2020,Jul,198,14,1.9826285807315138,0.04391142172707094,9
PRESUMPSCOT RIVER - PR-17,PR-17,2020-07-29,2020,Jul,211,13,0.9472841714592041,0.021923073246679307,9
PRESUMPSCOT RIVER - PR-17,PR-17,2020-08-21,2020,Aug,234,14,0.7441488273280401,0.00996023864727953,9
PRESUMPSCOT RIVER - PR-17,PR-17,2020-09-14,2020,Sep,258,15,0.8170954728923094,0.024108179051892293,6
PRESUMPSCOT RIVER - PR-17,PR-17,2020-09-24,2020,Sep,268,10,1.3255679778253968,0.07300176960152084,9
PRESUMPSCOT RIVER - PR-17,PR-17,2020-10-19,2020,Oct,293,12,0.6791490487195877,0.025364683440220897,12
PRESUMPSCOT RIVER - PR-28,PR-28,2017-06-02,2017,Jun,153,12,1.2421860600969754,0.02537346465842015,10
PRESUMPSCOT RIVER - PR-28,PR-28,2017-06-27,2017,Jun,178,13,0.558057449021672,0.0051206462780673916,13
PRESUMPSCOT RIVER - PR-28,PR-28,2017-07-18,2017,Jul,199,12,0.9267479124991949,0.0048954185601017206,10
PRESUMPSCOT RIVER - PR-28,PR-28,2017-08-08,2017,Aug,220,11,0.5895535539654271,0.019252961884711928,12
PRESUMPSCOT RIVER - PR-28,PR-28,2017-08-30,2017,Aug,242,12,0.6275156319894976,0.009697290539309556,8
PRESUMPSCOT RIVER - PR-28,PR-28,2017-09-25,2017,Sep,268,14,0.6318999868498144,0.011341768428643303,12
PRESUMPSCOT RIVER - PR-28,PR-28,2018-05-10,2018,May,130,13,0.7634912424887835,0.026340409596925383,12
PRESUMPSCOT RIVER - PR-28,PR-28,2018-05-31,2018,May,151,12,0.5056088721336521,0.011885359608914677,13
PRESUMPSCOT RIVER - PR-28,PR-28,2018-06-25,2018,Jun,176,15,0.873367564968382,0.020341544132721327,12
PRESUMPSCOT RIVER - PR-28,PR-28,2018-07-18,2018,Jul,199,15,0.5053760433531702,0.010604141608521755,14
PRESUMPSCOT RIVER - PR-28,PR-28,2018-08-08,2018,Aug,220,13,1.020833743084766,0.032453745689998356,10
PRESUMPSCOT RIVER - PR-28,PR-28,2018-08-30,2018,Aug,242,13,0.5736747646988319,0.01649657403581869,14
PRESUMPSCOT RIVER - PR-28,PR-28,2018-09-20,2018,Sep,263,13,0.6104253666894605,0.005720956349840087,12
PRESUMPSCOT RIVER - PR-28,PR-28,2018-10-12,2018,Oct,285,12,0.532751202266806,0.006925598984553682,14
PRESUMPSCOT RIVER - PR-28,PR-28,2019-05-15,2019,May,135,13,1.5867170782387372,0.02709671606480588,6
PRESUMPSCOT RIVER - PR-28,PR-28,2019-06-05,2019,Jun,156,11,0.6010841671171725,0.008995117313653846,10
PRESUMPSCOT RIVER - PR-28,PR-28,2019-06-27,2019,Jun,178,11,1.4629052304092283,0.030919126894603667,7
PRESUMPSCOT RIVER - PR-28,PR-28,2019-07-19,2019,Jul,200,11,0.6129386470866465,0.007619294368219386,11
PRESUMPSCOT RIVER - PR-28,PR-28,2019-08-12,2019,Aug,224,14,0.6387170049244861,0.011120341052155687,7
PRESUMPSCOT RIVER - PR-28,PR-28,2019-09-03,2019,Sep,246,13,0.6056689893002891,0.006728384505873289,11
PRESUMPSCOT RIVER - PR-28,PR-28,2019-09-24,2019,Sep,267,12,0.6049696808033703,0.01207302168213128,11
PRESUMPSCOT RIVER - PR-28,PR-28,2019-10-16,2019,Oct,289,11,0.5590528309060335,0.0061204469273650605,12
PRESUMPSCOT RIVER - PR-28,PR-28,2020-05-26,2020,May,147,13,0.45310993275895173,0.004777381805768822,13
PRESUMPSCOT RIVER - PR-28,PR-28,2020-06-16,2020,Jun,168,14,0.7541629424440218,0.020146160293393545,11
PRESUMPSCOT RIVER - PR-28,PR-28,2020-07-16,2020,Jul,198,13,1.3568673851438622,0.03727879616564097,5
PRESUMPSCOT RIVER - PR-28,PR-28,2020-07-29,2020,Jul,211,13,0.7339586592157193,0.02962243088990384,7
PRESUMPSCOT RIVER - PR-28,PR-28,2020-08-21,2020,Aug,234,14,0.7251804160628312,0.019470643735246363,9
PRESUMPSCOT RIVER - PR-28,PR-28,2020-09-14,2020,Sep,258,14,0.6901819418227307,0.019647622071616577,7
PRESUMPSCOT RIVER - PR-28,PR-28,2020-09-24,2020,Sep,268,10,0.8002009526833735,0.01371949541629378,7
PRESUMPSCOT RIVER - PR-28,PR-28,2020-10-19,2020,Oct,293,12,0.4984973530661764,0.012710727153267343,9
WALTON PARK - PRV70,PRV70,2017-08-08,2017,Aug,220,11,0.8534940078246331,0.009275646226580864,11
WALTON PARK - PRV70,PRV70,2017-09-25,2017,Sep,268,15,0.7428138742186714,0.017022926746735997,12
WALTON PARK - PRV70,PRV70,2018-05-10,2018,May,130,14,0.9943362394063101,0.01784524451945477,7
WALTON PARK - PRV70,PRV70,2018-05-31,2018,May,151,13,1.0713021028691703,0.026371998547966596,11
WALTON PARK - PRV70,PRV70,2018-06-25,2018,Jun,176,16,1.2116516610411214,0.026843824302224657,6
WALTON PARK - PRV70,PRV70,2018-07-18,2018,Jul,199,16,1.1981272849509836,0.016296541154715686,11
WALTON PARK - PRV70,PRV70,2018-08-08,2018,Aug,220,14,1.2883964231375513,0.01511836410884971,11
WALTON PARK - PRV70,PRV70,2018-08-30,2018,Aug,242,14,0.8127605791364805,0.016487738854134744,12
WALTON PARK - PRV70,PRV70,2018-09-20,2018,Sep,263,14,0.7720991436037826,0.014341422375178393,8
WALTON PARK - PRV70,PRV70,2018-10-12,2018,Oct,285,13,1.0622188096747767,0.01637073319099279,11
WALTON PARK - PRV70,PRV70,2019-05-15,2019,May,135,14,1.3246202137884187,0.034111807838287156,6
WALTON PARK - PRV70,PRV70,2019-06-05,2019,Jun,156,12,1.4048952136561006,0.04920415633393414,7
WALTON PARK - PRV70,PRV70,2019-06-27,2019,Jun,178,12,1.6004514979967623,0.05335003678377528,7
WALTON PARK - PRV70,PRV70,2019-07-19,2019,Jul,200,12,1.0838621293077157,0.01939577334729681,7
WALTON PARK - PRV70,PRV70,2019-08-12,2019,Aug,224,14,0.782272328853793,0.032580183347799864,7
WALTON PARK - PRV70,PRV70,2019-09-03,2019,Sep,246,14,0.9539902189296946,0.019926169030679678,7
WALTON PARK - PRV70,PRV70,2019-09-24,2019,Sep,267,13,0.7290208644090681,0.021106878326869572,7
WALTON PARK - PRV70,PRV70,2019-10-16,2019,Oct,289,12,0.7521084291440376,0.009506647746363695,12
WALTON PARK - PRV70,PRV70,2020-05-26,2020,May,147,14,0.9311776891727664,0.010450565426169752,13
WALTON PARK - PRV70,PRV70,2020-06-16,2020,Jun,168,16,1.4126151979085328,0.05938559796004189,8
WALTON PARK - PRV70,PRV70,2020-07-16,2020,Jul,198,14,1.7578479055889276,0.01637142865495467,8
WALTON PARK - PRV70,PRV70,2020-07-29,2020,Jul,211,14,0.9361347500322701,0.011175612388200619,8
WALTON PARK - PRV70,PRV70,2020-08-21,2020,Aug,234,15,0.9250878889254419,0.017138500658481288,7
WALTON PARK - PRV70,PRV70,2020-09-14,2020,Sep,258,16,0.7772050885542144,0.020967805912958673,7
WALTON PARK - PRV70,PRV70,2020-10-19,2020,Oct,293,13,1.1862426537853117,0.17473059405628885,7
ROYAL RIVER - RR-01,RR-01,2017-06-26,2017,Jun,177,12,1.0454181325230663,0.015630109543554455,13
ROYAL RIVER - RR-01,RR-01,2017-07-17,2017,Jul,198,11,1.3230961752090689,0.17121298293341553,7
ROYAL RIVER - RR-01,RR-01,2017-08-07,2017,Aug,219,9,1.1325890895655908,0.019169848270262687,6
ROYAL RIVER - RR-01,RR-01,2017-08-29,2017,Aug,241,10,1.0685132699661979,0.045152171122638175,7
ROYAL RIVER - RR-01,RR-01,2017-09-20,2017,Sep,263,10,1.0078724443823823,0.03242493825628347,11
ROYAL RIVER - RR-06,RR-06,2016-08-09,2016,Aug,222,12,1.0635359849633383,0.013212754885921071,8
ROYAL RIVER - RR-06,RR-06,2017-06-01,2017,Jun,152,10,1.6149959962159433,0.1438810126920378,7
ROYAL RIVER - RR-06,RR-06,2017-06-26,2017,Jun,177,11,1.1795942082397335,0.022058197545388424,10
ROYAL RIVER - RR-06,RR-06,2017-07-17,2017,Jul,198,11,1.112668732141192,0.02352800168705876,10
ROYAL RIVER - RR-06,RR-06,2017-08-07,2017,Aug,219,9,1.2993765576269007,0.02243133006723533,9
ROYAL RIVER - RR-06,RR-06,2017-08-29,2017,Aug,241,10,1.0499796881733559,0.006017951711593457,7
ROYAL RIVER - RR-06,RR-06,2017-09-20,2017,Sep,263,10,1.0084554309579035,0.02023291094939353,11
ROYAL RIVER - RR-13,RR-13,2016-08-09,2016,Aug,222,12,0.9779319621213226,0.00832741446566853,7
ROYAL RIVER - RR-13,RR-13,2017-06-01,2017,Jun,152,9,1.5438195207742502,0.11694479032873269,7
ROYAL RIVER - RR-13,RR-13,2017-06-26,2017,Jun,177,11,0.9416629468009982,0.020973586772881476,12
ROYAL RIVER - RR-13,RR-13,2017-07-17,2017,Jul,198,10,1.3335857002323865,0.12658006292340254,5
ROYAL RIVER - RR-13,RR-13,2017-08-07,2017,Aug,219,9,1.1896303257873324,0.01580756370524501,9
ROYAL RIVER - RR-13,RR-13,2017-08-29,2017,Aug,241,10,0.9987162917574567,0.014607441139484312,7
ROYAL RIVER - RR-13,RR-13,2017-09-20,2017,Sep,263,9,0.8323811460560443,0.015561750602758197,11
ROYAL RIVER - RR-19,RR-19,2016-08-09,2016,Aug,222,11,1.0231962248627948,0.014347455647935594,7
ROYAL RIVER - RR-19,RR-19,2017-06-01,2017,Jun,152,8,1.0201186916175398,0.08879668741941367,8
ROYAL RIVER - RR-19,RR-19,2017-08-29,2017,Aug,241,9,0.9523880515707145,0.014294867920568118,7
ROYAL RIVER - RR-19,RR-19,2017-09-20,2017,Sep,263,9,0.7485567221659247,0.011813127258405968,10
ROYAL RIVER - RR-20,RR-20,2017-06-26,2017,Jun,177,10,1.0711313011699297,0.02670049181592139,10
ROYAL RIVER - RR-20,RR-20,2017-07-17,2017,Jul,198,9,1.1967707348677121,0.03137989375232208,11
ROYAL RIVER - RR-20,RR-20,2017-08-07,2017,Aug,219,8,1.323828844831045,0.021052250166108857,8
