site,short_name,years,nox_n_mn,nox_n_sd,nox_n_n,nox_n_md,nox_n_iqr,nox_n_p90,nox_n_gm,nh4_n_mn,nh4_n_sd,nh4_n_n,nh4_n_md,nh4_n_iqr,nh4_n_p90,nh4_n_gm,din_mn,din_sd,din_n,din_md,din_iqr,din_p90,din_gm,on_mn,on_sd,on_n,on_md,on_iqr,on_p90,on_gm,tn_mn,tn_sd,tn_n,tn_md,tn_iqr,tn_p90,tn_gm,chl_mn,chl_sd,chl_n,chl_md,chl_iqr,chl_p90,chl_gm,tss_mn,tss_sd,tss_n,tss_md,tss_iqr,tss_p90,tss_gm
AC01,Anthoine Creek 1,2015,0.173,0.07764878191789831,4,0.14600000000000002,0.07100000000000001,0.249,0.1618853659641609,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
AC02,Anthoine Creek 2,2015,0.33225,0.05381062472535822,4,0.32899999999999996,0.07425000000000004,0.38350000000000006,0.3289920526323916,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
AC04,Anthoine Creek 4,2015,0.23324999999999999,0.052480948924347764,4,0.2455,0.04625000000000001,0.2742,0.22825443761660325,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
AC05,Anthoine Creek 5,2015,0.2015,0.04878865988458111,4,0.1985,0.03500000000000003,0.2454,0.1970559158730528,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
BMR02,B&M Railroad,2018 - 2020,0.027104545454545454,0.019402711574679876,22,0.0223,0.030350000000000002,0.05148000000000002,0.01921366578908618,0.0245,0.01612941086143081,20,0.0185,0.019749999999999997,0.04500000000000001,0.020370689185740462,0.050965,0.03041476917897827,20,0.04325,0.05027499999999999,0.08390000000000004,0.042046690510642665,0.31396666666666667,0.2200767483209327,12,0.30145,0.13665,0.38660000000000005,0.2639325980206446,0.32954235991565217,0.1818242732422199,23,0.303,0.16672967862999996,0.4176,0.29897547672515995,2.8704347826086956,1.988662611955513,23,2.45,1.9,5.392,2.304719787344893,4.708695652173913,1.355431177112777,23,4.3,1.7000000000000002,6.5600000000000005,4.53640945755098
CBPR,Presumpscot Mouth,2018 - 2020,0.029717391304347827,0.017938978692270614,23,0.024,0.029949999999999997,0.05650000000000001,0.024492915692096183,0.023428571428571427,0.01767079915728609,21,0.016,0.023,0.042,0.017824115684706425,0.05193333333333333,0.030452066158691653,21,0.046,0.04590000000000001,0.0862,0.04432958446075923,0.22662307692307693,0.09250478504601942,13,0.2284,0.07819999999999999,0.28538,0.20988370429133807,0.2747647623588,0.0887484925613966,25,0.274,0.12200000000000003,0.357480038386,0.26108030893152173,2.4663478260869565,1.2653557030874631,23,2.22,1.7799999999999998,4.032,2.129354818732268,5.572,2.7034730748921225,25,5,3.3,8.180000000000001,5.053233983419602
CR-31,Cousins 31,2017,0.1235,0.08284865720094683,6,0.10200000000000001,0.07999999999999999,0.218,0.10095190714576166,0.05766666666666667,0.07927336669188882,6,0.014,0.07825000000000001,0.1535,0.022099699167974926,0.18116666666666667,0.14956927046244045,6,0.112,0.22150000000000003,0.3715,0.13419764059961442,0.272,0.12169141300847815,6,0.2585,0.13075000000000003,0.4015,0.24477578319888754,0.45316666666666666,0.2576582361708367,6,0.352,0.38625,0.773,0.3964538485445161,8.955,8.388555894789043,6,4.57,12.069999999999999,19.7,6.081313162179641,22.35,26.171568542981905,6,11.9,9.275,47,15.221365228361838
CR-44,Cousins 44,2017,0.04666666666666667,0.035019042438840804,3,0.048,0.035,0.0744,0.03497086009950874,0.04733333333333333,0.049973326218427094,3,0.036,0.048999999999999995,0.08879999999999999,0.024489930611504087,0.094,0.07037755323965163,3,0.11699999999999999,0.0675,0.14339999999999997,0.06408988022546874,0.383,0.015099668870541512,3,0.381,0.015000000000000013,0.3954,0.3828024827621719,0.47700000000000004,0.08088881257627659,3,0.516,0.07350000000000007,0.528,0.47209037817358274,3.59,2.5855947091530025,3,3.32,2.5749999999999997,5.704,2.886636892761001,22.03333333333333,19.25106057684442,3,14,17.95,37.99999999999999,17.08789540398039
CR00,Cousins 00,2017,0.25883333333333336,0.1289859165438873,6,0.2765,0.10449999999999998,0.37649999999999995,0.23042072175602987,0.05366666666666666,0.05197563531758574,6,0.045,0.05975,0.10799999999999998,0.031728086098552516,0.3125,0.16333615643818727,6,0.3215,0.21324999999999997,0.48449999999999993,0.2714436577288519,0.3375,0.1775587226806951,6,0.29100000000000004,0.056999999999999995,0.5055,0.30839499078016386,0.65,0.19330287116336373,6,0.6910000000000001,0.2739999999999999,0.837,0.6223732320403844,18.018333333333334,24.88471692960695,6,4.585,28.0275,48.650000000000006,5.501445487692588,23.333333333333332,15.35795125225584,6,18.5,16.5,41.5,18.257293944067474
CRTRIB0,Cousins Trib,2017,0.11966666666666667,0.09162896194253575,6,0.1135,0.15400000000000003,0.217,0.08257206929993294,0.09616666666666666,0.12700774254614033,6,0.0245,0.19575,0.2595,0.02950642077036984,0.21583333333333332,0.20934413454087186,6,0.138,0.33999999999999997,0.4765,0.12469346645985058,0.5546666666666666,0.38271329564919304,6,0.46599999999999997,0.10599999999999993,0.9059999999999999,0.47372167438109375,0.7705,0.35076701669341714,6,0.7144999999999999,0.4287500000000001,1.151,0.706450936379362,22.31833333333333,32.01348616859255,6,11.82,14.837499999999997,52.75,7.273352690706153,18.616666666666667,8.364309096791358,6,18.5,9.75,27.5,16.909105635793736
EEB18,East End Beach,2018 - 2020,0.027473913043478262,0.01886972605166334,23,0.0214,0.027200000000000002,0.056400000000000006,0.020893942547311792,0.027,0.02033961651555899,21,0.017,0.021,0.061,0.021101684431997118,0.05461428571428571,0.030322339713720736,21,0.0474,0.04440000000000001,0.093,0.045939131006673815,0.26289285714285715,0.15541282228204445,14,0.2082,0.13195,0.5055100000000002,0.23074500992998712,0.31185185525652176,0.13322363224158945,23,0.25313371029,0.12497242324500002,0.451,0.29095759366795865,2.566086956521739,1.6294609792823984,23,2.31,1.3100000000000003,3.918,2.159725760736276,4.9,1.1425648976992708,23,4.9,1.5499999999999998,6,4.763534130255791
FR01,Fore River 1,2016,0.03375,0.012711543310445562,4,0.036500000000000005,0.009749999999999991,0.0436,0.03145446942040809,0.0865,0.050375258477417924,4,0.08,0.032,0.1321,0.07493689640338495,0.12025,0.05337524394948155,4,0.111,0.05224999999999998,0.17190000000000003,0.11175435199990413,0.31275,0.10840164512896779,4,0.3325,0.09624999999999995,0.40090000000000003,0.2957211747604112,0.433,0.13686733235753032,4,0.4145,0.1355,0.5644,0.4172359330571946,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
FR02,Fore River 2,2016,0.02225,0.018227726133558185,4,0.023,0.03075,0.038,0.015502680483477593,0.093,0.04181706190858782,4,0.0875,0.030500000000000013,0.1316,0.08598784125937554,0.11524999999999999,0.03170042060709395,4,0.109,0.037250000000000005,0.14650000000000002,0.11213915825286737,0.54325,0.2914897082231206,4,0.49850000000000005,0.29174999999999995,0.8247,0.4850854243189535,0.6585,0.318605817063447,4,0.6075,0.29,0.9634,0.6022354137552078,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
FR03,Fore River 3,2016,0.02225,0.01668082731761228,4,0.023,0.026250000000000002,0.0371,0.016445746158991095,0.04775,0.02576011128340352,4,0.038,0.024250000000000008,0.07300000000000001,0.04342887676512009,0.06999999999999999,0.03659690332983562,4,0.057499999999999996,0.0315,0.10560000000000001,0.06401171172012017,0.18575,0.12307010197444382,4,0.1845,0.19375000000000003,0.2982,0.15146993150870633,0.25575,0.09615742301039477,4,0.2515,0.14475,0.3458,0.2418784527897939,2.765,0.7850477692471968,4,2.83,1.06,3.4670000000000005,2.676344752061851,6.025,1.4291605927956454,4,5.9,2.325,7.3500000000000005,5.897398086517023
FR04,Fore River 4,2016,0.028,0.015297058540778355,4,0.0315,0.015499999999999996,0.0402,0.02312082884710299,0.036000000000000004,0.027141603981096378,4,0.036,0.029500000000000002,0.06110000000000001,0.023976528089282804,0.064,0.03827096375408734,4,0.057499999999999996,0.05499999999999999,0.1013,0.05535789641987366,0.15525,0.02352835169180649,4,0.159,0.028250000000000025,0.1753,0.15385115008653905,0.21925,0.026612966764342532,4,0.2075,0.016250000000000014,0.244,0.2181234343953786,4.1575,1.7729706709362116,4,4.46,1.6875,5.625,3.793965734031363,5.3,3.160168771864355,4,4,2.000000000000001,8.260000000000002,4.75385265094753
FR05A,Fore River 5a,2016,0.0485,0.021920310216782972,2,0.0485,0.0155,0.0609,0.045956501172304244,0.057999999999999996,0.04242640687119285,2,0.057999999999999996,0.030000000000000013,0.08199999999999999,0.04963869458396341,0.1065,0.06434671708797582,2,0.1065,0.045499999999999985,0.14289999999999997,0.09629122493768577,0.15100000000000002,0.08061017305526642,2,0.15100000000000002,0.05700000000000001,0.19660000000000002,0.1398284663435883,0.2575,0.01626345596729061,2,0.2575,0.011499999999999955,0.2667,0.25724307570856014,4.43,0.9333809511662426,2,4.43,0.6600000000000001,4.958,4.380559325017754,4.15,0.9192388155425116,2,4.15,0.6499999999999995,4.67,4.09878030638384
FR05B,Fore River 5b,2016,0.106,0.05939696961966999,2,0.106,0.04200000000000001,0.1396,0.0973242004847715,0.107,0.05515432893255069,2,0.107,0.03900000000000001,0.1382,0.0996393496566492,0.213,0.004242640687119289,2,0.213,0.0030000000000000027,0.2154,0.21297887219158615,0.22899999999999998,0.04525483399593906,2,0.22899999999999998,0.032,0.2546,0.22675316976836288,0.44199999999999995,0.04949747468305833,2,0.44199999999999995,0.03500000000000003,0.47,0.44061207427849725,2.87,0.8626702730475881,2,2.87,0.6099999999999999,3.3579999999999997,2.8044250747702275,9.25,8.131727983645296,2,9.25,5.75,13.849999999999998,7.24568837309472
FR06,Fore River 6,2016,0.06525,0.04642826007221607,4,0.0605,0.05174999999999999,0.1099,0.05091799186758544,0.10425,0.07358611735012703,4,0.0785,0.05374999999999999,0.17450000000000002,0.08872552907215958,0.16949999999999998,0.06950059951779793,4,0.16799999999999998,0.048500000000000015,0.2308,0.1578620280503015,0.31375000000000003,0.11387822443294417,4,0.3055,0.13125000000000003,0.42250000000000004,0.2980121996354185,0.48325,0.08671553109641512,4,0.5195000000000001,0.04875000000000007,0.5343,0.4765858306598576,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
FR07,Fore River 7,2016,0.03125,0.015217862311551296,4,0.0275,0.016749999999999998,0.0463,0.028711317207480904,0.0565,0.02167179426505029,4,0.064,0.01800000000000001,0.0715,0.05223730440120902,0.08775,0.027741365022891956,4,0.08399999999999999,0.019750000000000004,0.11330000000000001,0.08455953333829389,0.21975,0.11367607487945737,4,0.196,0.11775000000000005,0.33110000000000006,0.19911178942600538,0.3075,0.13699999999999998,4,0.266,0.14550000000000002,0.44320000000000004,0.2872337833222022,3.3875,1.4076309885761966,4,3.085,0.8575000000000004,4.682,3.1860607843897943,5.7,3.677861697599118,4,4.65,2.3499999999999996,9.14,4.936812252244143
FR08,Fore River 8,2016,0.07375,0.025024987512484397,4,0.0675,0.030749999999999993,0.09860000000000001,0.07077317698730462,0.074,0.03388214869219484,4,0.076,0.054000000000000006,0.10379999999999999,0.0677698249716749,0.14775,0.05668847619519627,4,0.144,0.08825,0.20080000000000003,0.13944711243031777,0.34275000000000005,0.15472421702284792,4,0.28500000000000003,0.14725,0.4946000000000001,0.32054822457103416,0.49050000000000005,0.2060331688507136,4,0.4255,0.239,0.6954,0.4612752258691553,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
FR09,Fore River 9,2018 - 2020,0.02425,0.018477624821594874,22,0.01895,0.029974999999999998,0.052100000000000014,0.017066367066834377,0.02325,0.01864876177630766,20,0.0135,0.02824999999999999,0.050600000000000006,0.016883575300164,0.046965,0.03294749052020422,20,0.03265,0.05277500000000001,0.08920000000000002,0.036005645374316,0.24437692307692307,0.08294641999353311,13,0.2369,0.11800000000000002,0.34299999999999997,0.22866603137213204,0.30453573548681817,0.12204695191818908,22,0.2925,0.13108261378,0.3889,0.2857320663621172,2.9927727272727274,1.6274076941658788,22,2.88,1.8374999999999995,4.893000000000002,2.572055921445104,4.054545454545455,1.4168130813058255,22,3.8499999999999996,1.6749999999999998,5.49,3.841380896336126
HR01,Harraseeket 1,2016,0.028,0.03727823314840266,7,0.01,0.022000000000000002,0.06340000000000003,0.015366693304632641,0.026714285714285715,0.01409153748075165,7,0.029,0.018000000000000002,0.041400000000000006,0.022919842974320637,0.054714285714285715,0.04084407050280488,7,0.045,0.01900000000000001,0.09060000000000004,0.04421888596550023,0.28014285714285714,0.08654368563800321,7,0.291,0.08400000000000002,0.35700000000000004,0.26548477028053885,0.33485714285714285,0.09645107321232628,7,0.359,0.09250000000000003,0.4182,0.32002424385112405,5.69,1.5164432069813891,3,6.39,1.3900000000000006,6.662000000000001,5.538230231837423,NA,NA,0,NA,NA,NA,NA
HR02,Harraseeket 2,2016,0.015,0.013527749258468683,7,0.005,0.0185,0.031400000000000004,0.010361837273873197,0.04485714285714285,0.022146697055682826,7,0.046,0.0375,0.07139999999999999,0.03985498203494065,0.05985714285714286,0.02644130967147537,7,0.073,0.0385,0.0834,0.05386595334597065,0.3287142857142857,0.15100409959745492,7,0.287,0.22349999999999992,0.5222,0.3010060622810709,0.38857142857142857,0.1533686812258369,7,0.311,0.22049999999999992,0.5868,0.3638932806014967,3.934285714285714,0.906087875481864,7,3.74,0.73,5.0440000000000005,3.8374306043482345,NA,NA,0,NA,NA,NA,NA
HR03,Harraseeket 3,2016,0.016285714285714285,0.013948886284267593,7,0.009,0.02,0.03280000000000001,0.011567943935610865,0.027142857142857142,0.01942874649781067,7,0.02,0.024,0.053000000000000005,0.020502064568079962,0.04342857142857143,0.012039617143098069,7,0.042,0.011999999999999997,0.057999999999999996,0.041926581421582995,0.21085714285714285,0.05744106710774262,7,0.233,0.07650000000000001,0.26780000000000004,0.20323946351891606,0.2542857142857143,0.05544280622321314,7,0.275,0.09449999999999997,0.309,0.2488055723827204,3.902857142857143,0.7913219801006897,7,4.05,1.2100000000000004,4.75,3.8308833199982772,NA,NA,0,NA,NA,NA,NA
HR04,Harraseeket 4,2016,0.018857142857142857,0.015550225844325341,7,0.012,0.025,0.0358,0.013257467112958048,0.03242857142857143,0.022217539189096698,7,0.031,0.0325,0.05800000000000001,0.02283539896164802,0.05128571428571429,0.02087833235449522,7,0.062,0.032,0.0702,0.046731089708310025,0.17971428571428572,0.05005901279394912,7,0.176,0.02699999999999997,0.22500000000000003,0.1735879288783043,0.231,0.06052272300549605,7,0.228,0.04949999999999999,0.2894,0.22391299028668776,3.585714285714286,0.9701521726488264,7,3.5,0.915,4.618,3.450039444573042,NA,NA,0,NA,NA,NA,NA
HR05,Harraseeket 5,2016,0.016999999999999998,0.011460075625114056,7,0.018,0.016,0.028800000000000003,0.013385276581810197,0.025142857142857144,0.012759683530931471,7,0.03,0.011,0.0352,0.02039927516646406,0.04214285714285714,0.01363119671230387,7,0.041,0.017,0.057600000000000005,0.040372222359345566,0.24214285714285713,0.14585201240918658,7,0.16999999999999998,0.1385,0.38880000000000003,0.2130895706422845,0.28428571428571425,0.14781713284293116,7,0.204,0.131,0.4342000000000001,0.2592624955533207,3.815714285714286,0.777621526255053,7,3.91,0.8200000000000003,4.54,3.7456224937036007,NA,NA,0,NA,NA,NA,NA
LC01,Long Creek 1,2016,0.061,0.0028284271247461927,2,0.061,0.0020000000000000018,0.0626,0.060967204298704746,0.16849999999999998,0.028991378028648453,2,0.16849999999999998,0.02049999999999999,0.18489999999999998,0.16724831837719623,0.22949999999999998,0.026162950903902263,2,0.22949999999999998,0.01849999999999999,0.2443,0.22875314205492348,0.17200000000000001,0.1824335495461293,2,0.17200000000000001,0.12900000000000006,0.27520000000000006,0.11376730637577738,0.40149999999999997,0.15627059864222703,2,0.40149999999999997,0.11049999999999999,0.4899,0.38599481861807416,2.74,NA,1,2.74,0,2.74,2.74,NA,NA,0,NA,NA,NA,NA
LC02,Long Creek 2,2016,0.036,0.03243454948045371,4,0.034999999999999996,0.054,0.06520000000000001,0.022526114992447534,0.0565,0.029760152329359246,4,0.0675,0.024499999999999994,0.0765,0.046284771726043006,0.0925,0.03128897569432404,4,0.08,0.017,0.12130000000000002,0.08914834410501489,0.11175,0.026986107537027276,4,0.11100000000000002,0.04425000000000001,0.13620000000000002,0.10928327335216365,0.20425,0.024005207768315603,4,0.2105,0.016249999999999987,0.2218,0.20312336234294437,2.67,1.4110516172935228,4,2.41,1.21,4.018000000000001,2.4022374940674855,7.375,4.522812546782514,4,5.85,2.7749999999999995,11.600000000000001,6.531071444198336
P6FGG,Fort Gorges,2018 - 2020,0.02179,0.016566730382171237,10,0.01995,0.01205,0.03311999999999999,0.01638479078909499,0.02225,0.02063111381246435,8,0.013000000000000001,0.015500000000000002,0.047799999999999995,0.016467085289802057,0.0438,0.036613151423263976,8,0.03425,0.015024999999999997,0.07649999999999998,0.03479707583818378,0.240325,0.0429353916616916,8,0.2385,0.047650000000000026,0.29847,0.23699597665021194,0.293596298555625,0.08415523439453709,16,0.26923495045,0.11034840655249997,0.38,0.28334024653204326,3.2101,1.6747112819163121,10,3.215,2.475,4.907999999999999,2.7488280209954703,4.01,1.3008117123977285,10,4.1,1.6499999999999995,5.56,3.80330132954142
P7CBI,Clapboard Island,2018 - 2020,0.011266666666666666,0.011937650522611221,9,0.01,0.01,0.02785999999999999,0.006419052880780902,0.025500000000000002,0.01886796226411321,8,0.0205,0.034249999999999996,0.05,0.018783843321249494,0.0337625,0.019247110172698655,8,0.0325,0.031725,0.054400000000000004,0.027810630875156006,0.1716125,0.0539793727137638,8,0.17099999999999999,0.062,0.22226999999999997,0.1647690424021,0.2249306372725,0.07333813624089706,16,0.19837728144,0.06867430760749998,0.27924212046499997,0.216051234013078,2.763333333333333,1.242175510948433,9,2.74,1.9100000000000001,3.969999999999999,2.5274139155775353,2.7777777777777777,1.4131328474154312,9,2.5,1.1,3.719999999999998,2.537192620589008
PR-17,Presumpscot 17,2018 - 2020,0.08403478260869565,0.02463935522871807,23,0.091,0.0379,0.1094,0.07955644289743469,0.0669090909090909,0.03369881881624918,22,0.057999999999999996,0.020250000000000004,0.11170000000000004,0.06066906645713587,0.14967272727272726,0.04346570823313238,22,0.1505,0.05779999999999999,0.20056000000000002,0.14380474057322362,0.28765,0.15426737902346443,14,0.24259999999999998,0.15822500000000003,0.41800000000000004,0.25407171641245774,0.4423441417632,0.14978768391268105,25,0.403,0.18813085010999997,0.582468958952,0.4198701796510548,2.131727272727273,2.052390782009587,22,1.29,1.4699999999999998,6.057000000000003,1.456192818669862,8.578260869565216,6.177669207552689,23,5.7,5.700000000000001,19.44,7.015578878035393
PR-28,Presumpscot 28,2018 - 2020,0.04807391304347826,0.02580127229758085,23,0.047,0.0364,0.0843,0.03971919886324637,0.041761904761904764,0.027438849760703824,21,0.036,0.038,0.078,0.033401498674669135,0.08871904761904761,0.04392009356829308,21,0.09,0.047899999999999984,0.14300000000000002,0.07516066392188094,0.2312846153846154,0.08787038604438781,13,0.24200000000000002,0.11410000000000003,0.33246000000000003,0.214741049967792,0.3166157807196,0.0904854100563741,25,0.31555733772,0.12976599826000002,0.43391684048,0.30415522345070656,2.1856521739130437,1.6022477849655081,23,1.84,1.38,3.1980000000000004,1.776752700088372,6.236,2.974878148765088,25,6,3,7.8,5.698078444983492
PRV70,Walton Park,2018 - 2020,0.10604545454545454,0.03184242045227938,22,0.1145,0.043325,0.1406,0.10041609619946948,0.078,0.05303637565725191,22,0.064,0.06875,0.123,0.061019874899350714,0.18404545454545454,0.07390455058656806,22,0.19485,0.117,0.2594,0.16919612300728112,0.17362,0.08387334158462645,15,0.147,0.127,0.27312000000000003,0.14855790856905368,0.39518407421125,0.18258380919236405,24,0.3405,0.11950000000000005,0.545969741215,0.36822203397371284,0.92505,0.6439380057607703,20,0.757,0.40400000000000025,1.613000000000001,0.7310856332155102,9.747826086956522,25.94896861788568,23,2.7,2.25,8.06,4.086749564423655
RR-01,Royal 01,2017,0.29283333333333333,0.09539269713487855,6,0.28200000000000003,0.13199999999999995,0.399,0.27984036763601067,0.018,0.007183313998427188,6,0.016,0.003499999999999998,0.025,0.017062604501269132,0.31083333333333335,0.09826986652411139,6,0.305,0.13875000000000004,0.4165,0.29763709094575164,0.3035,0.1629414005095083,6,0.349,0.23274999999999998,0.45399999999999996,0.24858748318848928,0.6143333333333333,0.16943632038812298,6,0.6485000000000001,0.12474999999999992,0.7615,0.5908504085303932,5.22,3.5837299005365906,6,4.51,4.4325,9.315000000000001,3.957228206599324,5.733333333333333,4.615481195570692,6,4.449999999999999,1.2000000000000002,9.85,4.757985582933961
RR-06,Royal 06,2017,0.13583333333333333,0.02655873992994899,6,0.1315,0.03,0.1655,0.13359856941268078,0.015833333333333335,0.010759491933482114,6,0.017,0.013750000000000002,0.026500000000000003,0.01205190461969093,0.15166666666666667,0.036120169803956714,6,0.14700000000000002,0.04025000000000001,0.192,0.14798626251319574,0.3083333333333333,0.09759439874637614,6,0.299,0.16174999999999998,0.4175,0.2953699737592226,0.45999999999999996,0.10432257665529546,6,0.4405,0.14875,0.584,0.450388541685778,10.568333333333333,13.912951400284078,6,6.2,4.585,23.405,5.737123147359533,8.6,3.6193922141707717,6,8.5,3.1500000000000012,12.15,8.023295130652562
RR-13,Royal 13,2017,0.08283333333333333,0.04532732803361198,6,0.077,0.06525,0.1355,0.07191162304039059,0.014166666666666666,0.012560520159080461,6,0.0095,0.01375,0.028999999999999998,0.010221499512991398,0.097,0.04573838650411708,6,0.0865,0.04100000000000001,0.1485,0.08732006754193504,0.3245,0.0715534765053383,6,0.3255,0.11025000000000001,0.401,0.31775805361091447,0.4215,0.09323679531172231,6,0.41200000000000003,0.10525000000000001,0.523,0.41284009490808093,6.835,6.1909377318787495,6,5.395,1.6450000000000005,12.51,4.906084021909604,9.85,2.7281862106535177,6,9.399999999999999,3.7500000000000018,13,9.523733915311245
RR-19,Royal 19,2017,0.08333333333333333,0.04273562136360408,3,0.107,0.03749999999999999,0.1086,0.07346769215768464,0.011333333333333332,0.012701705922171767,3,0.004,0.011,0.021599999999999998,0.007465022313634496,0.09466666666666668,0.05008326400438906,3,0.113,0.04749999999999999,0.129,0.08296684212874597,0.2673333333333333,0.21283874960479662,3,0.34299999999999997,0.20249999999999996,0.4141999999999999,0.158750052286754,0.362,0.21313610674871583,3,0.381,0.21249999999999997,0.5281999999999999,0.3111958664584463,7.626666666666666,8.276233040057132,3,4.99,7.955,14.517999999999997,4.370597519652001,7.866666666666666,1.6165807537309518,3,7.6,1.5999999999999996,9.2,7.758092137343807
RR-20,Royal 20,2017,0.045,0.017578395831246946,3,0.038,0.0165,0.0596,0.042915644973111344,0.013666666666666667,0.013428824718989124,3,0.008,0.012500000000000002,0.024799999999999996,0.009753997922146623,0.05866666666666667,0.01619670748434179,3,0.067,0.014499999999999999,0.06860000000000001,0.05697197760782719,0.32366666666666666,0.07350056689123788,3,0.324,0.07350000000000001,0.3824,0.3179985759993193,0.38233333333333336,0.059475485145842506,3,0.391,0.05900000000000005,0.42779999999999996,0.37915456782765744,4.826666666666666,0.8379936356162456,3,4.96,0.8300000000000001,5.4639999999999995,4.776341218406954,12.666666666666666,4.163331998932265,3,14,4,15.6,12.14635588750265
RR00_A,Royal A,2017,0.3325,0.0680147042925278,8,0.3285,0.07425000000000004,0.4174,0.3267938712200785,0.022625,0.0020658792662827954,8,0.0215,0.0032499999999999994,0.0253,0.022545146268222106,0.355125,0.06887346057392914,8,0.35150000000000003,0.07124999999999998,0.43990000000000007,0.3496491590454947,0.238,0.08275091712914297,8,0.23999999999999996,0.09500000000000003,0.3227,0.22338409713665547,0.593125,0.1022328399851465,8,0.6355,0.1379999999999999,0.6796,0.5850398896723114,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
